./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{6 4 2}
{0 0 0}
{0 0 0}
{0 0 0}
{1 -1 -1}
{-2 -1 1}
{7 7 6}
{23 15 15}
{-2 1 9}
{-5 -2 1}
{-12 -11 -11}
{30 8 4}
{-31 -38 -39}
{-36 -12 -14}
{0 0 -3}
{99 53 48}
{-40 -30 -30}
{-22 -5 -7}
{27 18 15}
{12 19 15}
{-1 -1 0}
{1 2 3}
{1 1 1}
{-3 -2 -2}
{1 3 2}
{3 2 3}
{-2 -2 -1}
{0 2 1}
{0 1 2}
{-6 -6 -6}
{-2 -3 -3}
{3 0 1}
{-5 -3 -3}
{-2 -1 -1}
{2 2 2}
{-3 -2 -1}
{-1 -1 -1}
{1 0 -1}
{6 9 9}
{0 -1 0}
{5 7 7}
{10 12 12}
{-3 -4 -3}
{4 2 -1}
{14 12 10}
{2 0 -1}
{-1 -2 1}
{-3 -5 -4}
{-63 -41 -35}
{1 0 -1}
{38 6 8}
{8 4 3}
{-15 -2 -3}
{0 2 2}
{0 2 7}
{48 51 54}
{16 4 0}
{-5 -10 -8}
{-24 -15 -14}
{0 0 0}
{-1 -2 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-1 -2 -2}
{-1 -1 -1}
{-1 -1 -1}
{1 1 0}
{-1 0 1}
{0 0 0}
{-1 0 -2}
{0 2 0}
{3 1 -1}
{2 0 1}
{19 14 12}
{9 10 13}
{0 0 1}
{-8 -9 -6}
{6 -9 -7}
{-31 -29 -30}
{-18 -9 -7}
{11 5 5}
{3 -9 -8}
{-10 -9 -4}
{-42 -5 -7}
{63 53 44}
{-4 -4 -5}
{1 1 2}
{0 1 1}
{-3 -3 -3}
{-4 -2 -2}
{5 3 4}
{-3 -2 -2}
{1 2 2}
{-8 -8 -8}
{4 1 2}
{-11 -12 -12}
{2 2 2}
{-2 -2 -2}
{-7 -9 -8}
{-3 -2 -2}
{-4 -4 -4}
{0 2 2}
{3 3 3}
{3 4 4}
{-7 -6 -7}
{0 2 0}
{-3 -1 -1}
{2 4 3}
{-9 -10 -10}
{4 3 2}
{4 4 0}
{5 5 3}
{-3 -3 -2}
{-14 -17 -12}
{-24 -17 -15}
{0 0 1}
{15 1 5}
{24 16 12}
{-69 -23 -24}
{1 2 0}
{37 31 31}
{17 12 13}
{-28 -24 -25}
{-8 -7 -3}
{6 6 4}
{-4 -1 -2}
{-1 -1 -1}
{1 0 0}
{-1 -1 -1}
{-1 0 -1}
{-1 -1 -1}
{-1 -1 -1}
{6 3 1}
{1 1 1}
{1 1 0}
{0 0 0}
{1 -2 1}
{-2 0 0}
{-1 -1 0}
{10 13 14}
{8 8 7}
{5 1 5}
{1 2 3}
{8 2 -2}
{-45 -48 -46}
{-17 -6 -6}
{-10 -5 -9}
{103 53 49}
{-36 -29 -25}
{-27 -6 -9}
{64 44 37}
{-3 1 1}
{-6 -6 -7}
{1 2 3}
{-2 -1 0}
{1 3 3}
{0 5 5}
{-12 -14 -14}
{4 7 6}
{2 1 3}
{-11 -12 -12}
{-1 -5 -5}
{-1 -1 -2}
{0 0 0}
{2 2 2}
{2 1 3}
{-1 0 0}
{5 4 6}
{-2 -3 -2}
{-2 -3 -4}
{3 6 5}
{-9 -8 -9}
{-2 -3 0}
{-17 -17 -18}
{-3 0 1}
{0 -2 -4}
{-5 -2 -3}
{8 4 4}
{3 1 0}
{-4 -2 -3}
{-58 -41 -35}
{0 0 1}
{32 4 2}
{9 3 2}
{-21 -4 -4}
{1 0 3}
{2 0 4}
{45 49 47}
{-30 -31 -29}
{6 1 1}
{4 4 2}
{3 1 3}
{1 -2 0}
{0 1 0}
{0 -1 -1}
{-1 -1 -1}
{-1 0 -2}
{-1 -1 -1}
{0 0 0}
{1 0 0}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -2}
{7 7 8}
{11 11 11}
{4 4 5}
{-6 -2 -5}
{4 3 7}
{17 1 -2}
{-39 -42 -43}
{-23 -10 -9}
{13 4 5}
{-2 -11 -11}
{-12 -9 -4}
{-36 -3 -7}
{38 42 38}
{-8 -6 -9}
{1 1 1}
{5 5 7}
{0 2 1}
{-5 -1 1}
{-6 -6 -6}
{5 6 5}
{1 2 2}
{7 8 9}
{2 3 1}
{10 8 9}
{0 -2 -1}
{8 8 8}
{-10 -10 -10}
{-3 -4 -3}
{1 3 2}
{-5 -6 -6}
{0 2 0}
{5 5 5}
{-1 -1 -1}
{-8 -7 -7}
{3 5 5}
{7 7 6}
{-15 -10 -10}
{16 13 12}
{-14 -11 -6}
{10 6 1}
{-2 0 -2}
{0 -4 -1}
{-56 -38 -30}
{0 2 0}
{17 3 3}
{25 17 11}
{-63 -23 -24}
{-1 0 -3}
{85 73 76}
{-55 -49 -50}
{5 4 4}
{4 3 3}
{3 2 3}
{1 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{4 2 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{15 15 15}
{7 7 7}
{1 0 0}
{0 -2 -1}
{0 1 0}
{10 -4 -4}
{-55 -41 -41}
{-23 -8 -10}
{102 58 52}
{-32 -31 -25}
{-32 -7 -8}
{90 69 59}
{-8 -9 -10}
{-6 -9 -10}
{7 11 12}
{-3 -2 -1}
{1 1 2}
{-20 -25 -24}
{-13 -11 -12}
{8 9 9}
{-8 -9 -7}
{3 1 1}
{-3 -1 -3}
{0 -1 -1}
{6 5 5}
{-5 -7 -5}
{-6 -6 -6}
{1 1 1}
{-6 -7 -8}
{7 7 6}
{4 3 3}
{0 2 1}
{-6 -5 -5}
{-2 -2 -2}
{-4 -4 -4}
{-3 -1 -1}
{-1 -1 -1}
{5 4 3}
{-16 -12 -12}
{10 8 5}
{1 1 0}
{-37 -30 -25}
{-2 -2 -3}
{32 4 6}
{9 6 5}
{-24 -5 -2}
{1 -2 -5}
{27 20 25}
{-50 -30 -28}
{7 6 6}
{3 3 2}
{4 3 3}
{1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{1 -1 0}
{0 0 0}
{-1 -1 -1}
{11 11 10}
{10 10 10}
{4 4 5}
{-2 0 -1}
{0 -1 2}
{8 2 0}
{-11 -31 -31}
{-17 -19 -16}
{-17 9 1}
{-8 -26 -25}
{-13 -10 -5}
{-16 10 5}
{11 18 18}
{-5 -10 -10}
{0 2 5}
{3 3 4}
{0 2 3}
{-13 -14 -15}
{9 9 9}
{-3 -3 -3}
{0 1 1}
{-1 0 0}
{-2 -2 -3}
{-6 -6 -6}
{-3 -3 -4}
{1 0 0}
{-3 -3 -3}
{-5 -5 -4}
{-1 -3 -2}
{4 4 3}
{0 1 0}
{12 12 12}
{2 3 4}
{-5 -3 -4}
{-5 -5 -5}
{-9 -9 -8}
{5 5 4}
{-9 -9 -9}
{11 6 3}
{-5 -2 -1}
{3 4 1}
{1 -2 -2}
{-75 -53 -45}
{-1 -1 1}
{22 2 5}
{27 19 12}
{-56 -23 -21}
{-2 1 3}
{38 36 35}
{-2 -2 -1}
{3 2 2}
{4 3 2}
{3 3 2}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{2 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{1 -1 0}
{-2 0 -1}
{4 4 4}
{15 14 13}
{6 6 6}
{1 -1 -1}
{-3 -1 -2}
{-1 0 0}
{18 6 3}
{-12 -45 -39}
{-33 -21 -17}
{75 71 63}
{-30 -38 -35}
{-35 -12 -11}
{74 72 62}
{-4 -7 -9}
{-4 -7 -7}
{3 8 8}
{4 5 7}
{-14 -17 -16}
{4 2 3}
{1 3 3}
{-2 -2 -1}
{-2 -4 -5}
{-10 -8 -9}
{2 1 1}
{1 0 1}
{-2 -2 -3}
{-9 -14 -12}
{-3 -3 -2}
{-8 -7 -6}
{2 1 0}
{3 4 3}
{-5 -4 -5}
{6 8 8}
{-9 -8 -8}
{-17 -16 -15}
{3 5 5}
{-6 -7 -6}
{7 8 6}
{-1 -1 0}
{3 0 -2}
{3 1 0}
{-3 0 -2}
{-16 -15 -12}
{-12 -10 -10}
{29 4 3}
{9 6 5}
{-31 -6 -4}
{-2 -5 -4}
{64 40 37}
{-40 -19 -17}
{1 2 1}
{4 3 2}
{4 3 3}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{-1 -1 -1}
{14 13 12}
{8 9 7}
{1 2 3}
{-2 -1 -1}
{2 0 -1}
{-2 -2 -1}
{15 6 2}
{-35 -43 -42}
{-4 -3 -3}
{2 -13 -16}
{-10 -10 -5}
{13 37 28}
{-4 -4 -3}
{-4 -6 -7}
{1 2 3}
{7 10 12}
{-6 -7 -7}
{-11 -11 -11}
{8 8 8}
{-2 -2 -1}
{-2 -1 -3}
{-2 -2 -2}
{2 2 2}
{-3 -5 -5}
{9 7 8}
{1 1 1}
{2 2 2}
{-3 -5 -3}
{-3 -2 -2}
{-1 -1 -2}
{5 5 5}
{-5 -4 -4}
{-7 -6 -6}
{5 6 5}
{-1 0 -1}
{-16 -15 -13}
{13 13 12}
{0 0 1}
{-3 -3 -3}
{5 2 1}
{9 6 6}
{1 -1 1}
{-76 -55 -45}
{0 1 2}
{20 2 5}
{25 17 13}
{-57 -24 -24}
{10 8 10}
{-28 -3 0}
{5 3 1}
{3 2 2}
{4 2 2}
{2 2 2}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 0 -1}
{1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 -1 -1}
{9 9 9}
{12 12 12}
{5 4 5}
{-1 -1 -1}
{-1 0 0}
{0 0 -1}
{0 -2 -1}
{6 -5 -6}
{-44 -42 -37}
{66 70 57}
{-29 -53 -50}
{-22 -8 -7}
{38 52 45}
{-1 -5 -5}
{-6 -6 -6}
{5 11 12}
{-4 -4 -5}
{-9 -11 -10}
{-4 -3 -3}
{-6 -6 -6}
{11 10 10}
{1 0 0}
{5 4 4}
{-2 -2 -2}
{0 -4 -3}
{9 10 9}
{-6 -8 -7}
{3 2 2}
{-3 -4 -3}
{5 7 7}
{-2 -3 -2}
{4 5 5}
{-1 -2 -2}
{2 4 3}
{-5 -2 -3}
{-5 -4 -4}
{6 6 7}
{-13 -13 -13}
{2 3 1}
{1 4 2}
{2 -2 -1}
{18 10 10}
{-1 -6 -7}
{-36 -27 -22}
{28 3 4}
{17 10 8}
{-48 -15 -11}
{-2 0 1}
{42 34 29}
{-6 -3 -4}
{2 2 4}
{4 3 3}
{3 3 2}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{2 2 2}
{13 12 11}
{8 7 7}
{1 1 3}
{-2 -2 -3}
{0 1 1}
{0 -2 0}
{13 4 1}
{-10 -30 -27}
{-22 -24 -18}
{25 35 32}
{-19 -25 -19}
{28 58 49}
{-5 -8 -11}
{-6 -9 -9}
{3 6 8}
{-3 -3 -2}
{-15 -16 -16}
{-2 -1 -1}
{6 6 6}
{-5 -5 -5}
{0 0 0}
{-2 -3 -3}
{3 2 2}
{-1 -3 -2}
{-5 -5 -4}
{3 3 3}
{-7 -8 -9}
{3 4 2}
{0 -1 -1}
{9 12 11}
{0 -2 0}
{-2 -1 -1}
{4 5 4}
{-5 -6 -6}
{5 8 7}
{-8 -8 -8}
{-11 -8 -8}
{3 1 1}
{5 4 5}
{16 13 14}
{-5 -5 -6}
{16 11 9}
{-63 -51 -41}
{19 7 6}
{18 3 4}
{19 20 15}
{-26 -16 -17}
{92 55 54}
{-63 -33 -28}
{3 2 4}
{2 3 1}
{4 4 4}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 -2 -2}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 -1 -1}
{-2 -2 -2}
{14 13 12}
{11 11 11}
{2 4 2}
{0 0 -1}
{-2 -3 0}
{0 1 -2}
{-2 0 0}
{20 8 1}
{-5 -37 -33}
{8 18 16}
{-14 -53 -54}
{-9 3 3}
{12 24 25}
{-5 -5 -3}
{-2 -2 -2}
{1 5 8}
{-14 -18 -20}
{4 3 4}
{1 2 3}
{1 0 0}
{4 3 3}
{3 3 3}
{-1 0 -1}
{-1 -3 -3}
{-5 -5 -5}
{-2 -2 -1}
{-1 -3 0}
{-2 -2 -3}
{8 7 7}
{-5 -4 -4}
{-3 0 0}
{0 2 1}
{2 0 1}
{-2 0 -1}
{-4 -4 -4}
{-8 -8 -8}
{-3 0 0}
{4 4 5}
{6 4 2}
{9 5 8}
{4 1 0}
{-3 -1 -3}
{9 3 -3}
{-51 -36 -27}
{6 -7 -8}
{23 18 15}
{-89 -46 -41}
{45 25 27}
{-61 -27 -22}
{7 4 3}
{4 3 1}
{4 3 2}
{3 3 3}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{7 7 7}
{12 12 11}
{7 6 6}
{0 0 0}
{-1 -1 -1}
{0 2 1}
{-1 -1 -1}
{-4 -3 -1}
{14 10 3}
{-23 -49 -42}
{46 70 61}
{-25 -50 -46}
{25 65 63}
{-4 -9 -5}
{-4 -3 -3}
{1 8 11}
{-16 -23 -24}
{-5 -5 -4}
{5 5 4}
{1 0 1}
{4 4 4}
{-7 -8 -8}
{-2 0 -1}
{1 0 0}
{-7 -7 -7}
{1 2 3}
{-1 -1 0}
{-2 -1 0}
{-4 -5 -5}
{1 1 1}
{4 3 4}
{5 4 4}
{-1 -1 -1}
{2 3 1}
{-4 -3 -4}
{-2 -2 -2}
{-6 -7 -5}
{-10 -7 -7}
{-2 -4 -3}
{7 7 7}
{-5 -7 -8}
{3 2 2}
{-1 0 0}
{-36 -31 -28}
{28 10 9}
{5 -4 -4}
{15 28 20}
{13 6 10}
{6 17 18}
{-1 -4 -1}
{1 2 4}
{3 3 3}
{3 2 3}
{1 1 1}
{-1 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -2 -2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{14 14 14}
{10 8 9}
{1 2 2}
{0 0 0}
{-1 -1 -1}
{0 1 1}
{0 0 -1}
{-3 -4 -2}
{6 2 0}
{-60 -58 -56}
{16 18 14}
{2 14 14}
{-5 1 -2}
{-5 -3 -6}
{1 3 3}
{-13 -15 -13}
{-9 -9 -11}
{3 2 2}
{1 1 -1}
{-4 -3 -3}
{2 2 2}
{-1 0 0}
{3 1 0}
{-4 -4 -4}
{-3 -4 -3}
{1 1 2}
{-2 -1 -2}
{-7 -7 -6}
{2 3 3}
{-8 -9 -9}
{0 0 -1}
{-6 -6 -6}
{1 2 1}
{3 5 4}
{0 0 -1}
{6 6 6}
{4 6 6}
{-12 -12 -12}
{-6 -6 -6}
{4 3 2}
{-5 -6 -6}
{-2 -2 -2}
{4 2 3}
{-44 -42 -31}
{4 -5 0}
{56 57 50}
{-80 -54 -46}
{44 51 46}
{-50 -29 -26}
{-3 1 0}
{2 2 3}
{3 2 2}
{2 3 1}
{0 0 0}
{0 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{11 11 11}
{11 11 10}
{5 5 5}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 -1 -1}
{0 1 1}
{6 1 -1}
{1 -13 -15}
{9 17 12}
{-11 -45 -44}
{13 48 48}
{-6 -8 -10}
{4 0 3}
{-6 -6 -6}
{-9 -10 -10}
{-8 -5 -6}
{0 -1 -2}
{-2 -1 -1}
{-3 -3 -3}
{-13 -11 -12}
{12 12 12}
{0 -1 -1}
{0 -1 0}
{3 3 3}
{-7 -7 -7}
{-7 -8 -6}
{2 3 2}
{4 6 5}
{-2 -5 -4}
{1 1 2}
{2 3 3}
{0 1 1}
{2 3 3}
{3 4 3}
{-2 -1 -1}
{-6 -4 -4}
{4 3 4}
{9 6 7}
{0 1 -1}
{-9 -8 -8}
{9 8 9}
{-3 -11 -9}
{5 4 4}
{4 -3 -2}
{-95 -63 -52}
{79 65 58}
{-79 -52 -46}
{2 1 0}
{1 3 0}
{4 3 3}
{3 3 2}
{1 1 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -2 -2}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{2 2 2}
{13 13 13}
{9 8 8}
{0 0 0}
{0 0 -1}
{0 0 0}
{1 0 2}
{0 0 0}
{-3 0 -2}
{11 1 -1}
{-1 -18 -18}
{22 47 45}
{-9 -27 -30}
{-7 -6 -8}
{-4 -3 -5}
{1 4 9}
{-11 -17 -16}
{-4 -4 -4}
{2 0 -1}
{-6 -5 -4}
{10 10 10}
{1 1 0}
{10 10 10}
{0 2 1}
{-1 -3 -1}
{-2 0 -1}
{-3 -6 -4}
{-6 -7 -7}
{5 5 6}
{-6 -4 -4}
{-1 -1 -1}
{-3 -3 -3}
{-4 -5 -5}
{6 6 6}
{1 1 1}
{1 4 2}
{-2 -2 -2}
{-4 -2 -3}
{-12 -11 -10}
{-6 -5 -5}
{4 2 3}
{2 2 2}
{3 3 3}
{-1 2 1}
{19 18 16}
{-18 -35 -34}
{-15 4 8}
{80 56 50}
{-64 -42 -41}
{6 4 3}
{2 0 1}
{2 3 2}
{3 3 3}
{2 2 2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{15 14 14}
{10 9 8}
{3 3 3}
{1 0 0}
{0 0 0}
{0 0 0}
{-1 -1 0}
{-1 -1 -3}
{-3 -1 -3}
{19 7 2}
{-4 -33 -32}
{9 22 20}
{1 32 30}
{-2 -9 -7}
{4 12 15}
{-19 -22 -24}
{2 -1 0}
{2 2 0}
{-3 -3 -2}
{-2 -2 -2}
{-3 -5 -5}
{2 2 2}
{3 1 2}
{2 -1 1}
{-10 -9 -8}
{2 3 3}
{-4 -7 -6}
{-2 0 0}
{5 4 5}
{7 7 7}
{2 2 1}
{-2 -2 -2}
{1 0 0}
{7 6 7}
{-2 -2 -3}
{-2 -2 -2}
{1 2 1}
{-4 -2 -3}
{-5 -4 -2}
{-3 -3 -3}
{4 3 2}
{2 1 2}
{-1 0 0}
{-11 -6 -7}
{-4 -19 -21}
{35 49 46}
{15 6 7}
{-31 -31 -23}
{6 5 2}
{0 0 2}
{4 2 2}
{3 3 2}
{3 3 2}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -3 -2}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 0}
{6 7 7}
{13 11 11}
{6 6 6}
{0 0 0}
{1 0 -1}
{0 0 0}
{0 0 0}
{-1 0 0}
{-2 0 0}
{-5 -4 -5}
{20 8 11}
{-7 -23 -23}
{0 3 3}
{-4 -5 -7}
{0 2 5}
{-12 -18 -19}
{-5 -6 -7}
{-1 -1 -1}
{-2 2 1}
{-4 -3 -3}
{5 3 5}
{7 8 7}
{5 4 4}
{2 2 1}
{-9 -8 -7}
{-1 -1 0}
{-6 -6 -6}
{-8 -7 -4}
{-2 -1 -1}
{-3 -4 -4}
{-4 -4 -4}
{-2 3 0}
{5 4 5}
{-1 -2 -2}
{9 7 7}
{2 4 3}
{4 5 5}
{-4 -4 -5}
{-1 0 0}
{1 -3 -3}
{2 2 2}
{5 3 4}
{0 1 0}
{3 1 4}
{7 -3 1}
{12 18 16}
{-9 -12 -11}
{-6 -11 -9}
{-30 -19 -13}
{-2 0 -2}
{1 2 0}
{3 3 3}
{3 3 3}
{2 2 2}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 0 0}
{13 13 13}
{10 8 8}
{1 3 2}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 0}
{-1 -1 -1}
{-1 -1 1}
{-6 -6 -6}
{23 14 10}
{1 -4 -2}
{-4 -8 -14}
{-2 -4 -5}
{-4 1 4}
{-7 -10 -10}
{-3 -3 -3}
{-3 -2 -3}
{4 1 3}
{0 -1 0}
{-2 -1 -1}
{8 8 8}
{5 5 6}
{-8 -6 -6}
{6 6 6}
{1 1 1}
{-2 0 -1}
{4 6 5}
{-3 -5 -4}
{-2 -2 -2}
{-2 -2 -2}
{7 7 7}
{-4 -4 -4}
{1 1 1}
{-2 -2 -3}
{-3 -4 -4}
{-3 -2 -4}
{1 1 1}
{-22 -20 -19}
{12 12 12}
{4 3 4}
{5 5 5}
{2 2 1}
{5 6 7}
{16 -2 0}
{-1 -15 -13}
{1 3 5}
{-40 -26 -19}
{2 2 3}
{-1 0 2}
{2 2 2}
{3 2 3}
{3 2 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -4 -3}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{12 12 12}
{11 9 10}
{4 4 4}
{0 0 0}
{1 0 -1}
{0 0 0}
{1 1 1}
{0 0 0}
{-4 -2 -2}
{-3 -4 -2}
{-7 -3 -1}
{21 15 12}
{1 5 6}
{-6 -9 -12}
{-1 9 10}
{-12 -16 -19}
{2 1 1}
{-6 -10 -9}
{-6 -6 -6}
{3 4 5}
{-2 -2 -2}
{14 15 14}
{-3 -4 -5}
{-7 -7 -6}
{8 9 9}
{-4 -6 -5}
{-2 0 -1}
{-9 -6 -4}
{5 4 5}
{2 1 1}
{0 0 0}
{-1 -1 0}
{5 5 5}
{3 4 3}
{-3 -1 -2}
{2 1 -1}
{3 3 4}
{0 0 0}
{-13 -11 -11}
{7 6 4}
{3 2 2}
{-5 -4 -4}
{9 8 8}
{6 10 10}
{-2 -2 -2}
{12 13 17}
{-3 -7 -6}
{-28 -18 -14}
{-10 -9 -5}
{-1 -1 -1}
{3 1 1}
{3 3 2}
{3 3 3}
{1 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{3 3 3}
{13 11 12}
{8 8 8}
{0 1 1}
{0 0 0}
{0 -1 -2}
{2 2 2}
{-1 -1 -1}
{-2 -2 -3}
{-3 -3 -3}
{-3 -3 -3}
{0 0 0}
{14 16 15}
{-7 -11 -17}
{1 5 10}
{-14 -20 -19}
{2 1 2}
{-2 -3 -4}
{5 5 5}
{-7 -6 -4}
{-7 -8 -5}
{2 3 3}
{9 9 7}
{-10 -8 -10}
{16 16 15}
{-6 -8 -7}
{-6 -4 -4}
{2 -4 -3}
{-6 -5 -6}
{-3 -3 -3}
{4 3 4}
{0 0 -1}
{-1 -1 0}
{0 1 0}
{4 5 5}
{-9 -9 -8}
{5 6 6}
{-6 -6 -5}
{8 7 5}
{-18 -14 -14}
{11 10 10}
{-3 -5 -4}
{-2 -1 -3}
{9 9 9}
{-8 -7 -6}
{12 13 15}
{0 -3 -3}
{-32 -20 -21}
{-22 -17 -13}
{3 2 3}
{0 0 -1}
{2 3 3}
{3 2 3}
{2 2 2}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 0 0}
{0 0 0}
{-1 -4 -3}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{11 12 11}
{9 8 8}
{5 5 4}
{1 0 0}
{-1 -1 -1}
{0 -1 -1}
{0 0 0}
{-1 -1 0}
{-4 -4 -4}
{-2 -2 -2}
{-4 -4 -4}
{2 1 0}
{18 16 13}
{-3 -4 -3}
{-9 -10 -10}
{-5 -6 -9}
{4 3 4}
{-7 -9 -9}
{-2 -2 0}
{-12 -10 -11}
{-15 -7 -5}
{12 8 6}
{-2 -2 -4}
{2 1 2}
{2 3 1}
{1 -1 1}
{1 -1 -1}
{-4 -2 -3}
{1 0 1}
{0 1 1}
{-1 -2 -2}
{0 -1 -1}
{2 2 2}
{0 0 0}
{2 3 2}
{0 1 0}
{0 1 1}
{-3 -2 -3}
{-8 -8 -7}
{11 9 9}
{-14 -13 -12}
{2 1 1}
{11 10 10}
{1 0 1}
{1 2 2}
{13 14 16}
{-23 -16 -17}
{-13 -11 -8}
{-5 -3 -3}
{-1 -1 -1}
{2 1 2}
{2 2 1}
{3 2 1}
{1 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 0 0}
{0 -1 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{7 7 7}
{10 9 9}
{6 6 6}
{1 2 1}
{-1 -1 -1}
{-1 -1 -2}
{2 2 2}
{-1 -1 -1}
{-3 -3 -3}
{-2 -2 -2}
{-4 -4 -4}
{4 4 3}
{12 10 8}
{-3 -11 -13}
{-4 -4 -2}
{0 4 2}
{-4 -4 -4}
{-3 -5 -5}
{-3 -4 -3}
{-1 0 1}
{-4 1 -2}
{-2 -1 1}
{13 9 5}
{-5 -6 -6}
{3 2 0}
{1 0 0}
{2 1 3}
{1 0 -1}
{-4 -4 -6}
{-2 -1 -1}
{-2 -2 -1}
{3 1 0}
{2 3 3}
{4 4 5}
{4 3 3}
{0 2 -1}
{-6 -3 -3}
{10 10 10}
{1 1 2}
{-14 -10 -10}
{12 10 11}
{11 9 9}
{4 5 4}
{-1 2 1}
{-12 -13 -13}
{4 4 4}
{-21 -6 -7}
{-2 -6 -3}
{-19 -16 -12}
{2 1 2}
{0 0 -1}
{2 2 2}
{4 3 3}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 -1 0}
{0 0 0}
{-1 0 0}
{-1 0 0}
{0 0 0}
{-1 -4 -3}
{0 0 0}
{-2 -1 -1}
{0 0 0}
{0 0 0}
{10 10 10}
{7 7 7}
{2 3 3}
{0 0 0}
{-1 -1 -1}
{1 0 0}
{0 0 0}
{0 0 0}
{-2 -2 -2}
{-2 -2 -2}
{-3 -3 -5}
{12 10 7}
{15 9 5}
{-4 0 3}
{-5 -10 -13}
{-6 -8 -6}
{2 1 1}
{-4 -6 -5}
{-6 -5 -5}
{-6 -2 -3}
{-8 -7 -6}
{21 13 11}
{-3 -2 0}
{2 1 0}
{8 6 5}
{-2 -4 -1}
{-3 -2 -2}
